#######################################
# Syntax Coloring Map For ST25R3911B
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R3911BClass	KEYWORD1
iso15693PhyGetConfiguration	KEYWORD2
iso15693VCDCode	KEYWORD2
iso15693VICCDecode	KEYWORD2
st25r3911OscOn	KEYWORD2
st25r3911TxRxOn	KEYWORD2
st25r3911TxRxOff	KEYWORD2
st25r3911Initialize	KEYWORD2
st25r3911Deinitialize	KEYWORD2
st25r3911SetBitrate	KEYWORD2
st25r3911AdjustRegulators	KEYWORD2
st25r3911MeasureAmplitude	KEYWORD2
st25r3911MeasureCapacitance	KEYWORD2
st25r3911MeasurePowerSupply	KEYWORD2
st25r3911MeasureVoltage	KEYWORD2
st25r3911CalibrateAntenna	KEYWORD2
st25r3911MeasurePhase	KEYWORD2
st25r3911CalibrateModulationDepth	KEYWORD2
st25r3911CalibrateCapacitiveSensor	KEYWORD2
st25r3911SetNoResponseTime_64fcs	KEYWORD2
st25r3911SetStartNoResponseTime_64fcs	KEYWORD2
st25r3911PerformCollisionAvoidance	KEYWORD2
st25r3911GetNumFIFOLastBits	KEYWORD2
st25r3911GetNoResponseTime_64fcs	KEYWORD2
st25r3911SetGPTime_8fcs	KEYWORD2
st25r3911StartGPTimer_8fcs	KEYWORD2
st25r3911CheckReg	KEYWORD2
st25r3911SetNumTxBits	KEYWORD2
st25r3911CheckChipID	KEYWORD2
st25r3911IsCmdValid	KEYWORD2
st25r3911StreamConfigure	KEYWORD2
st25r3911GetRegsDump	KEYWORD2
st25r3911GetRSSI	KEYWORD2
st25r3911ReadRegister	KEYWORD2
st25r3911WriteRegister	KEYWORD2
st25r3911ClrRegisterBits	KEYWORD2
st25r3911SetRegisterBits	KEYWORD2
st25r3911ChangeRegisterBits	KEYWORD2
st25r3911ReadTestRegister	KEYWORD2
st25r3911WriteTestRegister	KEYWORD2
st25r3911ModifyRegister	KEYWORD2
st25r3911ChangeTestRegisterBits	KEYWORD2
st25r3911WriteMultipleRegisters	KEYWORD2
st25r3911ReadMultipleRegisters	KEYWORD2
st25r3911WriteFifo	KEYWORD2
st25r3911ReadFifo	KEYWORD2
st25r3911ExecuteCommand	KEYWORD2
st25r3911ExecuteCommands	KEYWORD2
st25r3911IsRegValid	KEYWORD2
st25r3911WaitForInterruptsTimed	KEYWORD2
st25r3911GetInterrupt	KEYWORD2
st25r3911InitInterrupts	KEYWORD2
st25r3911ModifyInterrupts	KEYWORD2
st25r3911CheckForReceivedInterrupts	KEYWORD2
st25r3911Isr	KEYWORD2
st25r3911EnableInterrupts	KEYWORD2
st25r3911DisableInterrupts	KEYWORD2
st25r3911ClearInterrupts	KEYWORD2
st25r3911IRQCallbackSet	KEYWORD2
st25r3911IRQCallbackRestore	KEYWORD2
timerCalculateTimer	KEYWORD2
timerIsExpired	KEYWORD2
timerDelay	KEYWORD2
timerStopwatchStart	KEYWORD2
timerStopwatchMeasure	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

RFAL_FIFO_IN_LT_32	LITERAL1
RFAL_FIFO_IN_LT_16	LITERAL1
RFAL_FIFO_OUT_LT_32	LITERAL1
RFAL_FIFO_OUT_LT_16	LITERAL1
RFAL_FIFO_STATUS_REG1	LITERAL1
RFAL_FIFO_STATUS_REG2	LITERAL1
RFAL_FIFO_STATUS_INVALID	LITERAL1
RFAL_ST25R3911_NRT_DISABLED	LITERAL1
RFAL_ST25R3911_SW_TMR_MIN_1MS	LITERAL1
RFAL_OBSMODE_DISABLE	LITERAL1
RFAL_NFC_RX_INCOMPLETE_LEN	LITERAL1
RFAL_EMVCO_RX_MAXLEN	LITERAL1
RFAL_EMVCO_RX_MINLEN	LITERAL1
RFAL_NORXE_TOUT	LITERAL1
RFAL_ISO14443A_SDD_RES_LEN	LITERAL1
RFAL_FELICA_POLL_DELAY_TIME	LITERAL1
RFAL_FELICA_POLL_SLOT_TIME	LITERAL1
RFAL_FDT_LISTEN_MRT_ADJUSTMENT	LITERAL1
RFAL_FWT_ADJUSTMENT	LITERAL1
RFAL_FWT_A_ADJUSTMENT	LITERAL1
RFAL_FWT_B_ADJUSTMENT	LITERAL1
RFAL_FWT_F_212_ADJUSTMENT	LITERAL1
RFAL_FWT_F_424_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_A_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_B_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_V_ADJUSTMENT	LITERAL1
RFAL_ANALOG_CONFIG_LUT_SIZE	LITERAL1
RFAL_ANALOG_CONFIG_LUT_NOT_FOUND	LITERAL1
RFAL_ANALOG_CONFIG_TBL_SIZE	LITERAL1
RFAL_ANALOG_CONFIG_POLL_LISTEN_MODE_MASK	LITERAL1
RFAL_ANALOG_CONFIG_TECH_MASK	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_MASK	LITERAL1
RFAL_ANALOG_CONFIG_DIRECTION_MASK	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_SPECIFIC_MASK	LITERAL1
RFAL_ANALOG_CONFIG_POLL_LISTEN_MODE_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_TECH_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_DIRECTION_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_POLL	LITERAL1
RFAL_ANALOG_CONFIG_LISTEN	LITERAL1
RFAL_ANALOG_CONFIG_TECH_CHIP	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCA	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCB	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCF	LITERAL1
RFAL_ANALOG_CONFIG_TECH_AP2P	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCV	LITERAL1
RFAL_ANALOG_CONFIG_TECH_RFU	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_106	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_212	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_424	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_848	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1695	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_3390	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_6780	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1OF4	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1OF256	LITERAL1
RFAL_ANALOG_CONFIG_NO_DIRECTION	LITERAL1
RFAL_ANALOG_CONFIG_TX	LITERAL1
RFAL_ANALOG_CONFIG_RX	LITERAL1
RFAL_ANALOG_CONFIG_ANTICOL	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_INIT	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_DEINIT	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_FIELD_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_FIELD_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_WAKEUP_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_WAKEUP_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_POLL_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_UPDATE_LAST	LITERAL1
RFAL_ANALOG_CONFIG_UPDATE_MORE	LITERAL1
ISO15693_REQ_FLAG_TWO_SUBCARRIERS	LITERAL1
ISO15693_REQ_FLAG_HIGH_DATARATE	LITERAL1
ISO15693_MASK_FDT_LISTEN	LITERAL1
ISO15693_FWT	LITERAL1
ST25R3911_FDT_NONE	LITERAL1
ST25R3911_CMD_SET_DEFAULT	LITERAL1
ST25R3911_CMD_CLEAR_FIFO	LITERAL1
ST25R3911_CMD_TRANSMIT_WITH_CRC	LITERAL1
ST25R3911_CMD_TRANSMIT_WITHOUT_CRC	LITERAL1
ST25R3911_CMD_TRANSMIT_REQA	LITERAL1
ST25R3911_CMD_TRANSMIT_WUPA	LITERAL1
ST25R3911_CMD_INITIAL_RF_COLLISION	LITERAL1
ST25R3911_CMD_RESPONSE_RF_COLLISION_N	LITERAL1
ST25R3911_CMD_RESPONSE_RF_COLLISION_0	LITERAL1
ST25R3911_CMD_NORMAL_NFC_MODE	LITERAL1
ST25R3911_CMD_ANALOG_PRESET	LITERAL1
ST25R3911_CMD_MASK_RECEIVE_DATA	LITERAL1
ST25R3911_CMD_UNMASK_RECEIVE_DATA	LITERAL1
ST25R3911_CMD_MEASURE_AMPLITUDE	LITERAL1
ST25R3911_CMD_SQUELCH	LITERAL1
ST25R3911_CMD_CLEAR_SQUELCH	LITERAL1
ST25R3911_CMD_ADJUST_REGULATORS	LITERAL1
ST25R3911_CMD_CALIBRATE_MODULATION	LITERAL1
ST25R3911_CMD_CALIBRATE_ANTENNA	LITERAL1
ST25R3911_CMD_MEASURE_PHASE	LITERAL1
ST25R3911_CMD_CLEAR_RSSI	LITERAL1
ST25R3911_CMD_TRANSPARENT_MODE	LITERAL1
ST25R3911_CMD_CALIBRATE_C_SENSOR	LITERAL1
ST25R3911_CMD_MEASURE_CAPACITANCE	LITERAL1
ST25R3911_CMD_MEASURE_VDD	LITERAL1
ST25R3911_CMD_START_GP_TIMER	LITERAL1
ST25R3911_CMD_START_WUP_TIMER	LITERAL1
ST25R3911_CMD_START_MASK_RECEIVE_TIMER	LITERAL1
ST25R3911_CMD_START_NO_RESPONSE_TIMER	LITERAL1
ST25R3911_CMD_TEST_CLEARA	LITERAL1
ST25R3911_CMD_TEST_CLEARB	LITERAL1
ST25R3911_CMD_TEST_ACCESS	LITERAL1
ST25R3911_CMD_LOAD_PPROM	LITERAL1
ST25R3911_CMD_FUSE_PPROM	LITERAL1
ST25R3911_FIFO_DEPTH	LITERAL1
ST25R3911_THRESHOLD_DO_NOT_SET	LITERAL1
ST25R3911_BR_DO_NOT_SET	LITERAL1
ST25R3911_BR_106	LITERAL1
ST25R3911_BR_212	LITERAL1
ST25R3911_BR_424	LITERAL1
ST25R3911_BR_848	LITERAL1
ST25R3911_BR_1695	LITERAL1
ST25R3911_BR_3390	LITERAL1
ST25R3911_BR_6780	LITERAL1
ST25R3911_FIFO_STATUS_LEN	LITERAL1
ST25R3911_REG_IO_CONF1	LITERAL1
ST25R3911_REG_IO_CONF2	LITERAL1
ST25R3911_REG_OP_CONTROL	LITERAL1
ST25R3911_REG_MODE	LITERAL1
ST25R3911_REG_BIT_RATE	LITERAL1
ST25R3911_REG_ISO14443A_NFC	LITERAL1
ST25R3911_REG_ISO14443B_1	LITERAL1
ST25R3911_REG_ISO14443B_2	LITERAL1
ST25R3911_REG_STREAM_MODE	LITERAL1
ST25R3911_REG_AUX	LITERAL1
ST25R3911_REG_RX_CONF1	LITERAL1
ST25R3911_REG_RX_CONF2	LITERAL1
ST25R3911_REG_RX_CONF3	LITERAL1
ST25R3911_REG_RX_CONF4	LITERAL1
ST25R3911_REG_MASK_RX_TIMER	LITERAL1
ST25R3911_REG_NO_RESPONSE_TIMER1	LITERAL1
ST25R3911_REG_NO_RESPONSE_TIMER2	LITERAL1
ST25R3911_REG_GPT_CONTROL	LITERAL1
ST25R3911_REG_GPT1	LITERAL1
ST25R3911_REG_GPT2	LITERAL1
ST25R3911_REG_IRQ_MASK_MAIN	LITERAL1
ST25R3911_REG_IRQ_MASK_TIMER_NFC	LITERAL1
ST25R3911_REG_IRQ_MASK_ERROR_WUP	LITERAL1
ST25R3911_REG_IRQ_MAIN	LITERAL1
ST25R3911_REG_IRQ_TIMER_NFC	LITERAL1
ST25R3911_REG_IRQ_ERROR_WUP	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS1	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2	LITERAL1
ST25R3911_REG_COLLISION_STATUS	LITERAL1
ST25R3911_REG_NUM_TX_BYTES1	LITERAL1
ST25R3911_REG_NUM_TX_BYTES2	LITERAL1
ST25R3911_REG_NFCIP1_BIT_RATE	LITERAL1
ST25R3911_REG_AD_RESULT	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL	LITERAL1
ST25R3911_REG_ANT_CAL_TARGET	LITERAL1
ST25R3911_REG_ANT_CAL_RESULT	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_RESULT	LITERAL1
ST25R3911_REG_RFO_AM_ON_LEVEL	LITERAL1
ST25R3911_REG_RFO_AM_OFF_LEVEL	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL	LITERAL1
ST25R3911_REG_REGULATOR_RESULT	LITERAL1
ST25R3911_REG_RSSI_RESULT	LITERAL1
ST25R3911_REG_GAIN_RED_STATE	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT	LITERAL1
ST25R3911_REG_AUX_DISPLAY	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_REF	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_AA_RESULT	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_RESULT	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF	LITERAL1
ST25R3911_REG_PHASE_MEASURE_REF	LITERAL1
ST25R3911_REG_PHASE_MEASURE_AA_RESULT	LITERAL1
ST25R3911_REG_PHASE_MEASURE_RESULT	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_REF	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_AA_RESULT	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_RESULT	LITERAL1
ST25R3911_REG_IC_IDENTITY	LITERAL1
ST25R3911_REG_IO_CONF1_lf_clk_off	LITERAL1
ST25R3911_REG_IO_CONF1_out_cl0	LITERAL1
ST25R3911_REG_IO_CONF1_out_cl1	LITERAL1
ST25R3911_REG_IO_CONF1_mask_out_cl	LITERAL1
ST25R3911_REG_IO_CONF1_osc	LITERAL1
ST25R3911_REG_IO_CONF1_fifo_lt	LITERAL1
ST25R3911_REG_IO_CONF1_fifo_lt_32bytes	LITERAL1
ST25R3911_REG_IO_CONF1_fifo_lt_16bytes	LITERAL1
ST25R3911_REG_IO_CONF1_fifo_lr	LITERAL1
ST25R3911_REG_IO_CONF1_fifo_lr_64bytes	LITERAL1
ST25R3911_REG_IO_CONF1_fifo_lr_80bytes	LITERAL1
ST25R3911_REG_IO_CONF1_rfo2	LITERAL1
ST25R3911_REG_IO_CONF1_single	LITERAL1
ST25R3911_REG_IO_CONF2_slow_up	LITERAL1
ST25R3911_REG_IO_CONF2_io_18	LITERAL1
ST25R3911_REG_IO_CONF2_miso_pd1	LITERAL1
ST25R3911_REG_IO_CONF2_miso_pd2	LITERAL1
ST25R3911_REG_IO_CONF2_vspd_off	LITERAL1
ST25R3911_REG_IO_CONF2_sup3V	LITERAL1
ST25R3911_REG_OP_CONTROL_wu	LITERAL1
ST25R3911_REG_OP_CONTROL_tx_en	LITERAL1
ST25R3911_REG_OP_CONTROL_rx_man	LITERAL1
ST25R3911_REG_OP_CONTROL_rx_chn	LITERAL1
ST25R3911_REG_OP_CONTROL_rx_en	LITERAL1
ST25R3911_REG_OP_CONTROL_en	LITERAL1
ST25R3911_REG_MODE_nfc_ar	LITERAL1
ST25R3911_REG_MODE_nfc_ar_on	LITERAL1
ST25R3911_REG_MODE_nfc_ar_off	LITERAL1
ST25R3911_REG_MODE_mask_om	LITERAL1
ST25R3911_REG_MODE_om_nfc	LITERAL1
ST25R3911_REG_MODE_om_iso14443a	LITERAL1
ST25R3911_REG_MODE_om_iso14443b	LITERAL1
ST25R3911_REG_MODE_om_felica	LITERAL1
ST25R3911_REG_MODE_om_topaz	LITERAL1
ST25R3911_REG_MODE_om_subcarrier_stream	LITERAL1
ST25R3911_REG_MODE_om_bpsk_stream	LITERAL1
ST25R3911_REG_MODE_om_bit_rate_detection	LITERAL1
ST25R3911_REG_MODE_om_nfcip1_normal_mode	LITERAL1
ST25R3911_REG_MODE_targ	LITERAL1
ST25R3911_REG_MODE_targ_targ	LITERAL1
ST25R3911_REG_MODE_targ_init	LITERAL1
ST25R3911_REG_BIT_RATE_mask_txrate	LITERAL1
ST25R3911_REG_BIT_RATE_shift_txrate	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_106	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_212	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_424	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_848	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_1695	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_3390	LITERAL1
ST25R3911_REG_BIT_RATE_txrate_6780	LITERAL1
ST25R3911_REG_BIT_RATE_mask_rxrate	LITERAL1
ST25R3911_REG_BIT_RATE_shift_rxrate	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_106	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_212	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_424	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_848	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_1695	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_3390	LITERAL1
ST25R3911_REG_BIT_RATE_rxrate_6780	LITERAL1
ST25R3911_REG_ISO14443A_NFC_antcl	LITERAL1
ST25R3911_REG_ISO14443A_NFC_mask_p_len	LITERAL1
ST25R3911_REG_ISO14443A_NFC_shift_p_len	LITERAL1
ST25R3911_REG_ISO14443A_NFC_nfc_f0	LITERAL1
ST25R3911_REG_ISO14443A_NFC_nfc_f0_off	LITERAL1
ST25R3911_REG_ISO14443A_NFC_no_rx_par	LITERAL1
ST25R3911_REG_ISO14443A_NFC_no_rx_par_off	LITERAL1
ST25R3911_REG_ISO14443A_NFC_no_tx_par	LITERAL1
ST25R3911_REG_ISO14443A_NFC_no_tx_par_off	LITERAL1
ST25R3911_REG_ISO14443B_1_mask_eof	LITERAL1
ST25R3911_REG_ISO14443B_1_eof_10etu	LITERAL1
ST25R3911_REG_ISO14443B_1_eof_11etu	LITERAL1
ST25R3911_REG_ISO14443B_1_mask_sof	LITERAL1
ST25R3911_REG_ISO14443B_1_mask_sof_0	LITERAL1
ST25R3911_REG_ISO14443B_1_sof_0_10etu	LITERAL1
ST25R3911_REG_ISO14443B_1_sof_0_11etu	LITERAL1
ST25R3911_REG_ISO14443B_1_mask_sof_1	LITERAL1
ST25R3911_REG_ISO14443B_1_sof_1_2etu	LITERAL1
ST25R3911_REG_ISO14443B_1_sof_2_3etu	LITERAL1
ST25R3911_REG_ISO14443B_1_mask_egt	LITERAL1
ST25R3911_REG_ISO14443B_1_shift_egt	LITERAL1
ST25R3911_REG_ISO14443B_2_eof_12	LITERAL1
ST25R3911_REG_ISO14443B_2_eof_12_10to11etu	LITERAL1
ST25R3911_REG_ISO14443B_2_eof_12_10to12etu	LITERAL1
ST25R3911_REG_ISO14443B_2_no_eof	LITERAL1
ST25R3911_REG_ISO14443B_2_no_sof	LITERAL1
ST25R3911_REG_ISO14443B_2_mask_tr1	LITERAL1
ST25R3911_REG_ISO14443B_2_shift_tr1	LITERAL1
ST25R3911_REG_ISO14443B_2_tr1_0	LITERAL1
ST25R3911_REG_ISO14443B_2_tr1_1	LITERAL1
ST25R3911_REG_ISO14443B_2_tr1_80fs80fs	LITERAL1
ST25R3911_REG_ISO14443B_2_tr1_64fs32fs	LITERAL1
ST25R3911_REG_STREAM_MODE_mask_stx	LITERAL1
ST25R3911_REG_STREAM_MODE_shift_stx	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_106	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_212	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_424	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_848	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_1695	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_3390	LITERAL1
ST25R3911_REG_STREAM_MODE_stx_6780	LITERAL1
ST25R3911_REG_STREAM_MODE_mask_scp	LITERAL1
ST25R3911_REG_STREAM_MODE_shift_scp	LITERAL1
ST25R3911_REG_STREAM_MODE_scp_1pulse	LITERAL1
ST25R3911_REG_STREAM_MODE_scp_2pulses	LITERAL1
ST25R3911_REG_STREAM_MODE_scp_4pulses	LITERAL1
ST25R3911_REG_STREAM_MODE_scp_8pulses	LITERAL1
ST25R3911_REG_STREAM_MODE_mask_scf	LITERAL1
ST25R3911_REG_STREAM_MODE_shift_scf	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_bpsk848	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_bpsk1695	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_bpsk3390	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_bpsk106	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_sc212	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_sc424	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_sc848	LITERAL1
ST25R3911_REG_STREAM_MODE_scf_sc1695	LITERAL1
ST25R3911_REG_AUX_mask_nfc_n	LITERAL1
ST25R3911_REG_AUX_nfc_n0	LITERAL1
ST25R3911_REG_AUX_nfc_n1	LITERAL1
ST25R3911_REG_AUX_rx_tol	LITERAL1
ST25R3911_REG_AUX_ook_hr	LITERAL1
ST25R3911_REG_AUX_en_fd	LITERAL1
ST25R3911_REG_AUX_tr_am	LITERAL1
ST25R3911_REG_AUX_crc_2_fifo	LITERAL1
ST25R3911_REG_AUX_no_crc_rx	LITERAL1
ST25R3911_REG_RX_CONF1_z12k	LITERAL1
ST25R3911_REG_RX_CONF1_h80	LITERAL1
ST25R3911_REG_RX_CONF1_h200	LITERAL1
ST25R3911_REG_RX_CONF1_mask_lp	LITERAL1
ST25R3911_REG_RX_CONF1_lp_1200khz	LITERAL1
ST25R3911_REG_RX_CONF1_lp_600khz	LITERAL1
ST25R3911_REG_RX_CONF1_lp_300khz	LITERAL1
ST25R3911_REG_RX_CONF1_lp_2000khz	LITERAL1
ST25R3911_REG_RX_CONF1_lp_7000khz	LITERAL1
ST25R3911_REG_RX_CONF1_amd_sel	LITERAL1
ST25R3911_REG_RX_CONF1_ch_sel	LITERAL1
ST25R3911_REG_RX_CONF2_sqm_dyn	LITERAL1
ST25R3911_REG_RX_CONF2_agc_alg	LITERAL1
ST25R3911_REG_RX_CONF2_agc_m	LITERAL1
ST25R3911_REG_RX_CONF2_agc_en	LITERAL1
ST25R3911_REG_RX_CONF2_lf_en	LITERAL1
ST25R3911_REG_RX_CONF2_lf_op	LITERAL1
ST25R3911_REG_RX_CONF2_rx_lp	LITERAL1
ST25R3911_REG_RX_CONF3_rg_nfc	LITERAL1
ST25R3911_REG_RX_CONF3_lim	LITERAL1
ST25R3911_REG_RX_CONF3_shift_rg1_pm	LITERAL1
ST25R3911_REG_RX_CONF3_mask_rg1_pm	LITERAL1
ST25R3911_REG_RX_CONF3_rg1_pm0	LITERAL1
ST25R3911_REG_RX_CONF3_rg1_pm1	LITERAL1
ST25R3911_REG_RX_CONF3_rg1_pm2	LITERAL1
ST25R3911_REG_RX_CONF3_shift_rg1_am	LITERAL1
ST25R3911_REG_RX_CONF3_mask_rg1_am	LITERAL1
ST25R3911_REG_RX_CONF3_rg1_am0	LITERAL1
ST25R3911_REG_RX_CONF3_rg1_am1	LITERAL1
ST25R3911_REG_RX_CONF3_rg1_am2	LITERAL1
ST25R3911_REG_RX_CONF4_shift_rg2_pm	LITERAL1
ST25R3911_REG_RX_CONF4_mask_rg2_pm	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_pm0	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_pm1	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_pm2	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_pm3	LITERAL1
ST25R3911_REG_RX_CONF4_shift_rg2_am	LITERAL1
